-0.09,0.2
-0.095,0.17
-0.09,0.155
-0.09,0.15
-0.085,0.145
-0.06,0.15
-0.05,0.13
-0.07,0.11
-0.105,0.09
-0.095,0.115
-0.09,0.115
-0.065,0.125
-0.06,0.12
-0.08,0.12
-0.085,0.095
-0.085,0.095
-0.07,0.125
-0.065,0.14
-0.075,0.135
-0.08,0.115
-0.1,0.095
-0.105,0.095
-0.095,0.12
-0.095,0.125
-0.085,0.14
-0.08,0.115
-0.1,0.105
-0.105,0.11
-0.095,0.13
-0.07,0.13
-0.065,0.13
-0.085,0.125
-0.095,0.12
-0.1,0.13
-0.08,0.155
-0.085,0.16
-0.085,0.15
-0.09,0.125
-0.105,0.13
-0.125,0.13
-0.11,0.155
-0.1,0.17
-0.105,0.16
-0.095,0.145
-0.12,0.13
-0.13,0.135
-0.115,0.165
-0.115,0.175
-0.125,0.15
-0.125,0.135
-0.115,0.125
-0.085,0.14
-0.08,0.15
-0.075,0.155
-0.075,0.15
-0.1,0.135
-0.12,0.12
-0.115,0.135
-0.085,0.14
-0.08,0.155
-0.095,0.145
-0.105,0.115
-0.095,0.11
-0.09,0.13
-0.08,0.15
-0.05,0.165
-0.04,0.13
-0.045,0.135
-0.055,0.105
-0.06,0.135
-0.04,0.135
-0.025,0.16
-0.01,0.155
-0.02,0.13
-0.03,0.125
-0.04,0.13
-0.045,0.155
0.0,0.15
0.005,0.14
0.005,0.125
-0.02,0.11
-0.02,0.1
-0.025,0.1
0.0,0.11
-0.005,0.105
0.0,0.085
-0.015,0.09
-0.01,0.11
-0.01,0.11
-0.005,0.13
-0.02,0.12
-0.04,0.1
-0.07,0.08
-0.07,0.105
-0.065,0.105
-0.065,0.125
-0.085,0.11
-0.095,0.1
-0.105,0.07
-0.09,0.07
-0.08,0.085
-0.06,0.1
-0.045,0.095
-0.065,0.105
-0.11,0.09
-0.13,0.105
-0.125,0.13
-0.105,0.135
-0.095,0.13
-0.09,0.1
-0.09,0.105
-0.095,0.105
-0.09,0.12
-0.085,0.145
-0.08,0.125
-0.09,0.12
-0.095,0.115
-0.085,0.13
-0.09,0.17
-0.08,0.215
-0.095,0.24
-0.105,0.235
-0.1,0.21
-0.09,0.2
-0.055,0.15
0.02,0.105
0.1,-0.005
0.21,-0.15
0.325,-0.28
0.425,-0.4
0.55,-0.53
0.69,-0.615
0.85,-0.745
1.02,-0.83
1.22,-0.89
1.435,-0.91
1.665,-0.92
1.88,-0.935
2.03,-0.955
2.075,-0.985
2.07,-1.005
1.99,-0.99
1.865,-0.97
1.65,-0.95
1.375,-0.94
1.075,-0.905
0.795,-0.87
0.565,-0.805
0.45,-0.74
0.375,-0.645
0.36,-0.545
0.35,-0.475
0.34,-0.415
0.33,-0.33
0.325,-0.255
0.305,-0.195
0.26,-0.16
0.195,-0.145
0.155,-0.1
0.14,-0.075
0.14,-0.015
0.13,0.065
0.105,0.09
0.06,0.105
-0.005,0.13
-0.045,0.17
-0.035,0.215
-0.045,0.245
-0.07,0.27
-0.1,0.29
-0.15,0.3
-0.16,0.33
-0.17,0.37
-0.185,0.39
-0.205,0.4
-0.22,0.39
-0.245,0.385
-0.23,0.415
-0.22,0.45
-0.205,0.455
-0.235,0.455
-0.255,0.455
-0.255,0.46
-0.255,0.455
-0.25,0.48
-0.245,0.495
-0.25,0.5
-0.255,0.485
-0.265,0.49
-0.265,0.475
-0.255,0.51
-0.24,0.525
-0.23,0.555
-0.25,0.555
-0.265,0.565
-0.265,0.575
-0.28,0.595
-0.275,0.615
-0.27,0.61
-0.28,0.625
-0.275,0.625
-0.275,0.64
-0.28,0.675
-0.28,0.69
-0.295,0.69
-0.3,0.68
-0.32,0.695
-0.315,0.72
-0.32,0.75
-0.31,0.795
-0.315,0.78
-0.335,0.785
-0.37,0.785
-0.39,0.81
-0.37,0.845
-0.34,0.875
-0.33,0.855
-0.345,0.865
-0.365,0.85
-0.405,0.87
-0.405,0.91
-0.39,0.92
-0.395,0.9
-0.4,0.89
-0.42,0.89
-0.425,0.895
-0.425,0.92
-0.405,0.94
-0.41,0.925
-0.41,0.905
-0.435,0.885
-0.43,0.89
-0.42,0.885
-0.41,0.89
-0.395,0.85
-0.415,0.825
-0.425,0.795
-0.435,0.785
-0.405,0.765
-0.365,0.755
-0.345,0.725
-0.34,0.685
-0.36,0.67
-0.345,0.65
-0.345,0.655
-0.315,0.655
-0.29,0.6
-0.285,0.545
-0.27,0.525
-0.26,0.5
-0.225,0.475
-0.18,0.46
-0.155,0.435
-0.155,0.38
-0.15,0.355
-0.13,0.335
-0.1,0.33
-0.07,0.32
-0.045,0.3
-0.045,0.27
-0.055,0.235
-0.04,0.225
-0.02,0.23
-0.005,0.235
0.01,0.215
-0.005,0.22
-0.015,0.22
-0.015,0.195
-0.005,0.21
0.005,0.21
0.01,0.2
0.005,0.18
-0.005,0.185
-0.005,0.185
-0.005,0.2
-0.005,0.205
-0.01,0.185
0.005,0.175
0.005,0.175
0.0,0.185
0.0,0.2
0.01,0.205
-0.005,0.21
-0.01,0.2
-0.025,0.2
-0.04,0.2
-0.035,0.21
-0.005,0.225
0.005,0.235
-0.01,0.23
-0.025,0.23
-0.055,0.25
-0.04,0.27
-0.04,0.295
-0.03,0.29
-0.06,0.305
-0.1,0.295
-0.125,0.35
-0.145,0.375
-0.14,0.435
-0.125,0.46
-0.12,0.48
-0.09,0.515
-0.05,0.57
0.025,0.615
0.125,0.675
0.215,0.735
0.315,0.795
0.435,0.86
0.6,0.91
0.795,0.98
0.96,1.0
1.11,0.96
1.24,0.935
1.285,0.905
1.25,0.915
1.15,0.965
1.04,1.05
0.94,1.12
0.835,1.17
0.67,1.175
0.53,1.205
0.39,1.245
0.28,1.235
0.175,1.185
0.06,1.125
-0.07,1.04
-0.185,0.99
-0.265,0.925
-0.35,0.87
-0.45,0.785
-0.525,0.695
-0.54,0.585
-0.52,0.49
-0.44,0.415
-0.33,0.32
-0.225,0.225
-0.18,0.175
-0.14,0.135
-0.115,0.14
-0.115,0.135
-0.095,0.135
-0.095,0.125
-0.09,0.07
-0.095,0.055
-0.095,0.04
-0.07,0.055
-0.065,0.055
-0.05,0.045
-0.075,0.015
-0.1,-0.01
-0.1,-0.005
-0.09,0.01
-0.08,0.015
-0.075,0.0
-0.105,-0.03
-0.14,-0.05
-0.135,-0.065
-0.095,-0.07
-0.06,-0.045
-0.05,-0.07
-0.065,-0.085
-0.07,-0.12
-0.065,-0.13
-0.045,-0.115
-0.02,-0.115
-0.005,-0.135
-0.015,-0.145
-0.035,-0.165
-0.04,-0.185
-0.04,-0.17
